Exportaciones Reales (COP),Exportaciones Predichas (COP)
0.0,9.5021205e-05
0.0001619739536999,9.5021205e-05
2.90722481e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005440663573,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0004028582950999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
5.81444962e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0118157922634999,0.0053413277
0.0,9.5021205e-05
0.0003114883724999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0166999299442999,0.013674153
7.475720939999999e-05,9.5021205e-05
0.0003737860469999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0005689854270999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003488669772,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001910462017999,9.5021205e-05
2.49190698e-05,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008804737995999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0001661271319999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001661271319999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0007101934893,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0010507541098999,9.5021205e-05
0.0,9.5021205e-05
0.0011836558154999,9.5021205e-05
0.0004236241866,9.5021205e-05
0.0001121358140999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0004153178299999,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0014577655832999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0009801500787999,9.5021205e-05
0.0020433637236,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0017858666689999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0001619739536999,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004900750393999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002782629461,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0004194710082999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0007807975204,9.5021205e-05
0.0064498858999,0.0026732374
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0116372055965999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0018606238784,0.0029536698
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006354362799,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.001121358141,9.5021205e-05
0.0014162338003,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0014951441879999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0031605686863,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004194710082999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0017194158162,9.5021205e-05
0.0008181761250999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0010715200013999,9.5021205e-05
0.0003613265120999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0006520489930999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0002035057366999,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0003156415508,9.5021205e-05
0.0003405606205999,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004734623261999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0157945370748999,0.0003985364
0.0,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002284248064999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0019312279094999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006022108534999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001121358140999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
8.72167443e-05,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0004194710082999,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0083105097783,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0017152626379,0.0038934222
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0006603553496999,9.5021205e-05
0.0,9.5021205e-05
0.0007018871327,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0010839795363,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0013165575210999,9.5021205e-05
0.0013373234125999,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001785866669,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
0.0008347888383,9.5021205e-05
0.0011670431023,9.5021205e-05
8.3063566e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0096395268343,0.00743173
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0005357600006999,9.5021205e-05
0.0002990288375999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0004942282176999,9.5021205e-05
0.0003654796903999,9.5021205e-05
0.0018523175217999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004153178299999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0012334939551,0.006394395
0.0006229767449999,9.5021205e-05
0.0004070114733999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0043857562847999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0005108409309,9.5021205e-05
0.0,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0016405054284999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002118120933,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0005191472874999,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.98381396e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004693091479,9.5021205e-05
0.0222319634399,0.021276284
0.0003156415508,9.5021205e-05
0.0035385079115999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008347888383,9.5021205e-05
0.0,9.5021205e-05
0.0003405606205999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0002076589149999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002076589149999,9.5021205e-05
0.0002367311630999,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0016321990718999,9.5021205e-05
0.0003530201554999,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004693091479,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0004651559696,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.016695776766,0.01125095
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001827398451999,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0,9.5021205e-05
0.0001079826357999,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
7.89103877e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004443900780999,9.5021205e-05
0.0,9.5021205e-05
0.0008597079081,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002948756592999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
4.56849613e-05,9.5021205e-05
4.1531783e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002325779848,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0067198424894,0.0015850017
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.06040311e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0005523727139,9.5021205e-05
0.0,9.5021205e-05
0.0022094908556,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0016654244982999,9.5021205e-05
0.0015615950408,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0001287485272999,9.5021205e-05
2.90722481e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0003405606205999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0009012396910999,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008721674429999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0007766443420999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0006728148845999,9.5021205e-05
0.0003281010856999,9.5021205e-05
0.0001453612405,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0028324676006,0.0077637336
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0009261587608999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0006811212411999,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0013954679088,0.0025951152
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0,9.5021205e-05
0.0004485432563999,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003322542639999,9.5021205e-05
0.0002948756592999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0070271776835999,9.5021205e-05
0.0010050691485999,9.5021205e-05
0.0004194710082999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0012127280636,9.5021205e-05
0.0006271299233,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008347888383,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0003281010856999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0002242716281999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002242716281999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0028615398487,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0006686617062999,9.5021205e-05
1.24595349e-05,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0641998301613999,0.03820897
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001910462017999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0001910462017999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001951993801,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0084434114839,0.0058421907
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001993525583999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0009053928693999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0028739993835999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004153178299999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0033640744229999,9.5021205e-05
0.0002491906979999,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0002242716281999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001079826357999,9.5021205e-05
2.07658915e-05,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0001993525583999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0004443900780999,9.5021205e-05
4.98381396e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0003156415508,9.5021205e-05
0.0009012396910999,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0003322542639999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0003031820159,9.5021205e-05
0.0019478406226999,9.5021205e-05
0.0007891038769999,9.5021205e-05
0.0,9.5021205e-05
0.0017235689944999,0.009058292
0.0003737860469999,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0039206003151999,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0030069010892,0.0039585913
4.1531783e-06,9.5021205e-05
0.0001951993801,9.5021205e-05
0.0004443900780999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001453612405,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0067779869856,9.5021205e-05
